Customer_ID,Age,Number_of_Previous_Jobs,Income_Level,Subscription_Years,Has_Mobile_App,Purchase_Count,Review_Rating,Annual_Spend,Education_Years
622,37.35734178567998,5.471468357135995,Medium,5.7,0,2.7999851649067127,5,11314.55,7.0
623,44.41012248237517,4.882024496475035,Medium,8.73,0,5.437819945679423,4,,18.0
624,41.72710023077489,4.3454200461549775,Low,0.79,1,2.262024186875104,1,6329.11,
625,42.965933133196984,7.593186626639397,Low,0.87,1,2.196560612863008,3,9093.02,
626,32.443921617844076,1.4887843235688152,Low,7.81,1,3.6993588355481117,4,8283.25,
627,30.051975898707095,2.010395179741419,Medium,4.79,1,2.0681774505750576,3,16885.57,9.0
628,,1.8742130799003518,Low,0.23,0,0.3872954049934989,3,9691.05,
629,35.27862456144347,4.055724912288694,Medium,4.87,0,3.80584533817542,4,20344.08,6.0
630,40.47095759235474,2.0941915184709488,Low,1.85,0,2.7992833394592402,5,10684.69,
631,26.537676851425903,0.0,Medium,2.3,0,10.125959648781164,1,10903.68,12.0
632,42.64775159730307,4.529550319460614,Low,7.34,1,1.73406599105568,5,10873.46,
633,34.20996050710505,1.8419921014210103,Medium,8.33,0,4.243396795752745,4,16015.5,16.0
634,32.8655946502629,1.5731189300525799,Low,2.56,1,2.0939886466196134,5,11925.86,
635,29.93947812369916,1.987895624739832,Low,14.7,0,3.1924643413643277,5,9704.2,
636,26.725716640671152,0.34514332813423043,Low,2.61,0,3.0515086302128998,5,6201.91,
637,39.11585291980957,3.8231705839619137,Medium,7.39,0,4.082233806871094,4,21795.43,16.0
638,35.36658983594202,3.0733179671884043,Low,3.31,0,5.757628546414343,2,3197.68,
639,28.55019550129473,2.710039100258946,Low,11.39,1,4.33304116934705,4,2872.72,
640,28.52460613968192,2.704921227936384,High,11.92,1,6.836421100000983,5,32672.69,19.0
641,33.32107650354936,1.6642153007098712,Medium,0.46,1,6.671263525820193,5,16191.81,19.0
642,43.34510762644696,3.6690215252893923,High,13.78,1,4.914396667687265,5,38477.64,12.0
643,33.702043243181976,1.7404086486363952,Low,8.73,0,3.958521895085632,2,1204.11,
644,27.48428523440947,1.4968570468818938,Low,7.83,0,3.593368860803165,4,5150.75,
645,33.77128467957028,2.754256935914056,Medium,1.12,1,7.483735511395646,3,17573.38,11.0
646,33.63638215126165,1.72727643025233,Low,8.18,1,3.2670897925097555,1,590.67,
647,21.515566785292144,0.0,Medium,9.49,0,5.4398014527833,2,12536.54,9.0
648,34.72852566741094,3.945705133482188,Low,1.71,0,1.8419216105893037,2,1025.46,
649,,1.7690654697913217,Low,15.21,1,2.1029000452481537,5,9502.21,
650,38.48103182406709,6.696206364813418,Low,0.26,1,3.9135879231720883,3,7397.95,
651,44.244780474726724,4.848956094945345,Low,0.81,1,2.920938398660775,3,6722.5,
652,40.632825147738785,5.126565029547757,Low,3.86,0,9.757856300257647,5,10227.14,
653,33.65555654722585,0.7311113094451699,Low,4.29,1,1.8417857011578973,3,6063.07,19.0
654,,2.893474091258329,High,5.18,1,1.8781190336657485,1,26051.95,8.0
655,47.8667990162493,3.5733598032498604,Low,0.09,1,2.525114084026011,3,10242.02,
656,35.29609217007244,5.059218434014488,Medium,16.14,1,5.074842325770399,2,18172.64,12.0
657,35.06964645956473,2.013929291912946,Medium,0.23,1,4.032433728710316,2,,17.0
658,34.87937456444998,2.9758749128899966,Low,0.77,0,1.0319322456943048,1,8277.05,
659,35.99042380383928,4.1980847607678555,Low,0.07,1,2.8392684941110278,4,6287.62,
660,34.27819794038029,1.8556395880760577,Medium,4.18,0,3.6528880451287398,2,19838.67,20.0
661,32.13168996559882,0.42633799311976334,Medium,13.46,1,5.826689465341706,3,13556.59,10.0
662,32.26570529379804,2.4531410587596083,Medium,5.48,1,4.264208588493574,5,20575.28,13.0
663,34.83623364892001,2.9672467297840015,Medium,8.65,1,6.742409307896205,3,17073.28,19.0
664,32.282876144331176,2.4565752288662352,High,0.07,0,6.964897719106178,5,32294.64,18.0
665,31.435771086614178,0.2871542173228356,Low,3.9,0,2.203398391977128,3,4505.04,
666,35.53215113845948,4.106430227691897,Low,3.08,0,3.3794671868111363,3,9426.13,
667,,5.745022782579144,Medium,3.46,1,5.499755831958019,5,17778.48,12.0
668,42.51996494291345,3.5039929885826893,Low,0.37,1,0.0,1,3251.35,
669,21.74515095803494,0.3490301916069882,Medium,5.77,0,6.055446182202929,1,6888.63,19.0
670,40.45753425961231,4.091506851922462,Low,3.5,0,4.485944776088008,4,12794.16,
671,41.23042596248815,8.24608519249763,Low,7.24,1,5.1530295532955295,3,4803.76,
672,24.63304883795925,0.0,Medium,3.32,0,2.745617140635697,5,20526.55,17.0
673,33.28656202959826,2.657312405919652,Low,0.81,1,7.738913240441388,5,6853.25,
674,33.142795670021044,1.628559134004209,Low,5.22,0,6.8698832599523625,3,8134.31,
675,27.962441526410892,0.5924883052821783,Low,0.95,0,2.484233533075839,4,8012.42,
676,31.110916562045624,2.2221833124091246,Medium,10.29,0,2.4699032927094673,4,15536.89,14.0
677,29.447120772670857,0.0,Low,4.75,1,4.256517178218267,5,5686.6,
678,43.761352217118116,6.752270443423623,Medium,0.86,1,1.8685883632458697,5,18793.18,19.0
679,39.678391965737305,3.935678393147461,Low,16.4,0,2.741554868476396,5,7938.28,
680,,5.2715550949941585,Medium,3.65,1,3.399282745944023,3,19467.1,6.0
681,38.60836032021618,2.7216720640432355,Medium,0.38,1,6.143350179569751,5,20202.36,6.0
682,29.354741143913856,0.8709482287827711,Low,4.93,1,6.6409694942564315,3,525.58,
683,,3.4754797337202263,Low,1.46,1,1.227169579546054,2,2719.08,
684,37.44687280613959,3.4893745612279177,Low,8.14,0,2.56753106398049,5,,
685,28.889360955540273,1.7778721911080546,Medium,8.51,1,3.4468738612455434,1,5360.91,6.0
686,38.56499215086194,1.712998430172388,Low,19.3,1,3.7034146733895823,5,9123.46,
687,33.79837300920933,1.7596746018418656,Medium,3.48,0,5.484529155232955,2,15929.25,15.0
688,33.12589596225201,2.625179192450402,Low,3.03,1,0.5193370877699656,5,8212.3,
689,38.554799841017456,1.710959968203491,Low,7.0,1,5.954749535370588,3,6474.18,
690,37.2213165574302,5.44426331148604,Low,0.71,1,7.380761146202648,3,6897.8,
691,33.1951691709046,5.639033834180919,Low,3.96,0,2.0468897034516846,2,2611.23,19.0
692,40.79664901682124,2.1593298033642485,Low,3.95,0,3.098101779761155,4,10351.59,
693,29.594683362000513,0.0,Medium,0.47,1,4.6310491639611735,3,18291.39,18.0
694,38.07967803472132,7.615935606944264,Medium,2.71,1,3.469203221779002,4,,18.0
695,,1.5931012579683839,Low,9.6,0,1.0568546947692683,1,2558.55,
696,,1.6904535606860094,High,9.7,0,6.996137721208139,1,34679.31,13.0
697,36.63066511121059,1.326133022242118,Medium,0.52,0,4.927372997304488,1,13837.83,18.0
698,28.744432118073483,2.748886423614697,High,0.48,1,6.145818098021289,3,28644.33,15.0
699,39.6201350960345,3.9240270192069007,Low,1.52,1,6.5926275651731086,5,9149.9,
700,34.075489317785056,3.8150978635570114,Low,10.39,0,1.5190341762160768,5,12638.4,
701,32.3863848974048,5.47727697948096,Low,0.69,1,4.139507661329329,2,660.3,
702,40.245046129184445,7.049009225836889,Medium,6.36,1,2.0967289702595524,4,20827.53,18.0
703,31.478281547286205,2.295656309457241,Low,0.53,1,1.3907234877816097,5,7465.4,
704,27.957693518182204,2.5915387036364406,Low,4.88,1,5.17227769691068,3,1342.01,
705,27.216854132380483,5.443370826476096,Low,2.2,1,2.6589118729880314,3,2750.06,
706,38.0300497567282,4.606009951345639,Low,7.78,1,0.4966601429905584,4,7466.87,13.0
707,28.597853237518585,1.719570647503717,Medium,1.33,1,5.774240151211362,2,11226.34,12.0
708,43.77397090992182,5.754794181984364,Low,5.1,0,1.8351754841006962,1,8093.11,
709,24.59035296058139,0.0,Low,1.34,0,2.2784264114090416,2,-308.18,
710,43.48228184145019,3.6964563682900375,Medium,6.25,0,6.890994805204373,4,19116.68,18.0
711,36.055087336013095,5.211017467202619,High,10.34,0,7.141479341483803,1,29823.32,15.0
712,34.51643444064804,0.9032868881296082,Medium,0.68,0,8.832031811631234,2,14292.46,7.0
713,32.27540456595525,6.45508091319105,High,10.07,0,5.246361215877223,3,31771.77,14.0
714,36.99568057176035,3.3991361143520704,Medium,4.5,0,4.22547912611487,1,12098.44,10.0
715,34.811826487875756,3.9623652975751513,Low,0.68,0,0.9599946164130554,2,5830.25,
716,40.516509410082605,4.103301882016521,Low,2.79,0,4.225285656969344,5,12059.99,
717,35.5711382433102,1.1142276486620404,Medium,0.88,1,2.501349309652193,1,16018.59,9.0
718,35.751508807309385,2.150301761461877,Medium,6.03,1,2.513625407947657,4,11493.33,19.0
719,33.18193893893072,4.636387787786144,Medium,7.11,0,1.6827989304979858,3,16163.53,14.0
720,34.71527188139466,3.9430543762789325,Low,0.56,1,4.390418585490207,4,9646.86,
721,36.5390088444603,4.30780176889206,Low,3.53,1,5.784385712863594,4,6073.43,
722,26.449158036716874,4.289831607343375,Low,8.43,0,0.0,2,646.37,
723,28.259072889471433,0.6518145778942867,Low,13.76,0,2.8409461235169333,5,5547.68,
724,,5.743264094022715,Low,3.6,0,5.248085067128843,3,2647.25,
725,35.85432719063971,2.1708654381279415,Medium,15.01,1,3.3877241313498314,5,21168.15,7.0
726,34.0800833182366,1.8160166636473207,Low,3.84,1,1.662979903558885,3,11661.73,
727,35.09216966532696,2.018433933065393,Low,2.51,0,4.848258221514133,5,7350.37,
728,36.737908526808354,1.3475817053616708,Low,9.43,1,3.550458280306959,5,7947.94,
729,32.30120159845319,1.460240319690638,Medium,3.4,1,2.85803363266752,5,18506.43,18.0
730,31.108476372988438,4.221695274597687,Low,3.19,1,1.817543969063082,4,1415.77,14.0
731,35.97922627548841,3.1958452550976815,Low,3.37,0,4.196885678483285,3,3109.2,
732,30.10813611192484,1.0216272223849678,Low,9.38,1,5.2562867286022295,5,7850.73,
733,37.04126377857236,2.4082527557144715,Low,8.92,1,4.078969654137505,5,6726.47,
734,26.4870819788108,0.29741639576215984,High,2.58,1,6.502451038839839,5,35889.74,12.0
735,40.14577818662822,4.029155637325644,High,2.03,1,5.76324284891938,3,27147.7,19.0
736,37.362987412065216,3.4725974824130432,Low,3.39,1,1.9153481469983127,5,12175.61,10.0
737,36.28014867156938,1.2560297343138758,Low,4.25,1,3.520015550110924,2,8661.54,
738,39.91345491972757,3.9826909839455142,Medium,1.36,1,2.8942091400184022,4,19127.87,12.0
739,43.32737222231288,3.665474444462576,Low,7.9,0,2.182169457980456,2,5253.12,
740,40.07185032509065,4.01437006501813,Low,3.33,0,3.651538880825271,3,6753.22,
741,25.795628843341774,1.1591257686683547,Low,2.03,1,4.690286692748274,5,5837.44,
742,28.602115166321493,0.0,High,0.56,0,4.583372231271415,2,21612.22,19.0
743,31.875907111521606,2.3751814223043213,Low,1.36,1,1.5925388851002007,4,3437.42,
744,35.130455251054165,1.0260910502108331,Low,14.91,1,4.525627672402025,4,6992.55,
745,37.58829510234561,4.5176590204691225,Medium,1.82,1,3.271677915661637,2,11695.6,14.0
746,31.371280934232672,4.274256186846534,Low,0.92,0,1.1158547981500861,3,3034.89,
747,35.93383382238539,5.186766764477078,Low,3.09,1,5.485730822405443,4,8624.3,10.0
748,31.22308533823339,3.244617067646678,High,1.83,1,2.8035082999207397,2,28679.69,15.0
749,31.942410985040258,3.3884821970080514,Low,0.18,0,1.6971347597660715,5,,
750,27.96669451575889,1.5933389031517777,Medium,1.95,0,4.534769014593269,5,,9.0
751,30.38383376944548,0.07676675388909615,Low,3.93,1,2.2397924986410582,2,4135.68,
752,28.24157697191833,1.6483153943836661,Low,4.01,0,5.629469743771993,2,511.45,
753,30.120633735113337,3.0241267470226676,Low,2.2,0,5.6594910244184335,3,30.81,
754,40.2682089830392,3.0536417966078404,Low,2.96,1,3.863971340056098,4,6814.88,
755,,2.0506011111680573,Low,16.84,1,4.161592777943184,3,1869.05,
756,48.161910324186955,4.632382064837391,Medium,2.37,1,7.431569231063757,1,15132.08,19.0
757,37.466589504404446,2.4933179008808892,Low,1.49,0,2.763974309436158,4,4295.2,12.0
758,35.92418061847437,3.1848361236948732,Low,1.4,0,1.2161461131413611,5,,
759,30.708211099093933,3.1416422198187868,Low,3.06,0,5.837393994913683,3,1949.02,
760,38.501549397044954,3.700309879408991,Medium,7.13,1,6.2669879313800365,3,14609.0,13.0
761,32.12181086881113,0.4243621737622263,Low,1.15,0,8.501831211261532,5,8363.79,
762,,4.122009814645361,Low,6.18,0,6.900502956862771,4,10491.54,
763,47.800422691343975,5.560084538268795,Low,0.11,1,2.162272859472979,4,14836.16,14.0
764,34.519700501376754,2.9039401002753507,Low,2.71,1,4.5926185912568265,4,12386.27,
765,40.74636663142838,2.149273326285676,Low,7.48,1,5.560787683319983,5,6303.89,
766,31.48411787437056,4.296823574874113,Medium,2.07,0,3.853219181830795,4,15177.4,6.0
767,34.82505754751519,2.9650115095030385,Low,4.15,1,7.0403840477736646,5,7274.85,
768,43.85400317817755,4.77080063563551,Low,1.15,0,4.4362771126445635,4,9881.73,
769,31.865164711061162,1.3730329422122325,Low,6.77,0,5.953776315533894,4,7300.88,
770,44.062242789984644,4.8124485579969285,Medium,0.27,1,3.9795970097605493,3,15063.44,20.0
771,38.538759677277376,3.7077519354554753,Low,9.57,1,1.6489654782904326,3,3721.94,
772,32.18766612052866,2.4375332241057324,Low,1.1,1,4.430057448604883,5,5445.23,
773,38.1620386952776,5.6324077390555205,Low,10.37,1,2.4484687664153046,3,-2330.08,19.0
774,39.86277224813365,1.9725544496267304,Low,2.17,1,0.6482352537295817,4,4078.06,
775,38.10904981108598,2.6218099622171964,Low,6.41,0,2.926655810592476,2,7222.13,
776,27.148876400547717,3.4297752801095434,Low,1.92,0,3.487806564762085,5,11823.89,
777,31.364314120875658,0.27286282417513164,Low,11.82,0,6.551574321820221,2,7316.44,
778,33.762406822242475,0.7524813644484951,Low,0.68,1,1.647631875957999,5,11480.18,12.0
779,34.62783285449977,3.9255665708999543,Low,0.98,0,3.2278456223607614,4,3889.74,
780,38.10336048775339,1.6206720975506783,Low,3.4,1,3.733342180450797,2,1077.0,
781,35.88850500466627,2.1777010009332542,Low,0.43,1,3.9323469642077833,4,1744.63,
782,28.323278206449494,0.0,Medium,1.09,0,3.6345156715946154,3,11915.06,14.0
783,36.90098925502981,2.3801978510059625,High,14.39,0,2.7432654211574317,3,30641.52,19.0
784,38.05292872641912,3.6105857452838235,High,18.75,1,6.1783014449432105,3,27587.23,11.0
785,37.7989522396552,3.5597904479310403,Medium,2.36,0,3.426949041293534,1,14853.05,16.0
786,40.40390362777311,3.0807807255546225,Medium,12.84,1,2.9808750654459666,5,22036.35,9.0
787,39.16961077274452,3.8339221545489037,Medium,3.94,0,3.8449338425226123,1,12410.45,11.0
788,,4.459180079228437,Low,1.57,0,3.54337195668335,4,3439.13,
789,34.649171442706766,0.9298342885413533,Medium,6.06,0,3.2877296574335864,3,19072.61,8.0
790,26.69519533242004,2.339039066484008,Low,5.38,0,4.533737294932801,4,5444.47,
791,37.14809109566293,2.4296182191325855,Low,22.61,0,0.9654724100625524,3,11253.24,
792,36.03843843581556,5.207687687163111,Medium,1.54,1,6.592511308982142,4,17484.83,18.0
793,,6.271578837195373,Low,5.57,0,0.0,4,7758.22,
794,28.616257120898453,0.7232514241796906,Low,0.27,0,2.112714731196567,4,2829.76,
795,29.594717297958688,0.9189434595917376,High,0.6,0,8.868229253499575,2,26648.31,18.0
796,40.26576426666452,6.053152853332904,Low,0.02,1,0.0,4,3376.74,
797,34.802224230716725,1.960444846143345,Low,37.63,1,1.6054887783817264,3,929.57,
798,38.40750348686312,2.6815006973726243,High,8.1,1,4.380248343328919,1,30905.0,9.0
799,35.14159188065231,4.0283183761304615,Medium,7.73,1,5.43697702262011,3,14180.57,12.0
800,35.14878069747873,3.0297561394957455,Low,3.56,1,2.715885958035597,3,3761.78,
801,39.69141902987999,1.9382838059759977,Low,1.78,0,6.115491943890081,3,3717.01,
802,32.41977635891313,1.4839552717826265,Low,0.82,0,6.989091016111155,4,5327.38,
803,35.48060388470492,3.096120776940984,Medium,1.68,0,4.331542665072534,3,18495.31,15.0
804,32.68862355647479,1.5377247112949575,Low,2.36,1,3.6212606623491843,3,4970.39,
805,32.827518862838424,4.565503772567685,Low,7.06,1,3.573075913900392,1,-974.54,12.0
806,,3.690827876531361,Low,3.88,0,7.179637233421262,4,9781.98,
807,36.110668858168566,1.2221337716337133,Low,0.4,1,2.252357869317691,4,12397.25,19.0
808,32.60625689168261,2.5212513783365225,High,0.09,1,7.281374133935252,3,31005.37,14.0
809,41.278780627867604,6.255756125573521,Low,0.54,1,5.127352388544366,4,10929.63,
810,30.52696348890248,2.105392697780496,Medium,2.64,0,3.561595855372677,4,19767.74,14.0
811,34.06564177919321,1.8131283558386415,Low,13.53,0,4.651097345448822,3,-156.69,
812,32.801344708629124,2.5602689417258246,Medium,5.07,1,1.955391944102519,4,22153.08,7.0
813,42.23488942176866,4.446977884353733,High,8.09,1,10.988638522139262,4,36743.42,20.0
814,35.98277388255787,3.1965547765115745,Low,3.14,1,0.9473455593063375,4,8663.12,
815,40.159222697343175,3.031844539468635,Low,2.24,1,0.4621003377814349,3,5655.46,
816,27.57219813481514,0.0,Low,0.57,0,1.5741856115221657,2,-1497.29,
817,36.33525132934629,4.267050265869258,Medium,10.43,1,2.437759521675998,2,13272.85,9.0
818,,7.889630795623437,Low,7.64,0,0.0,4,9234.82,
819,35.41141994637712,2.0822839892754246,Medium,0.92,0,1.4991805390163828,5,15769.21,7.0
820,40.32740187532676,4.065480375065351,Medium,3.59,0,7.240547535823682,3,15856.24,8.0
821,32.41355774949814,2.4827115498996277,Medium,3.34,1,0.24062872503403687,2,9932.09,8.0
822,42.0467372009279,4.40934744018558,Medium,4.91,0,7.095776709624814,5,,10.0
823,,5.29889812361925,Low,14.61,0,2.4498964305333324,5,7241.02,
824,33.18580719780171,2.6371614395603418,Low,4.33,1,4.042281051961182,5,4263.83,
825,32.77248739299614,1.554497478599228,Low,3.89,1,0.3447306958962405,4,7574.77,
826,42.2669223855885,6.4533844771177,High,0.26,1,9.593766241633524,5,33714.11,13.0
827,42.89786072865356,5.579572145730713,Medium,0.32,0,4.071635572749927,1,13122.2,8.0
828,32.38569986423366,0.47713997284673154,Medium,1.04,1,1.3144694976535358,2,11576.81,7.0
829,32.89906591452071,2.579813182904142,Low,0.17,0,1.5411038385521032,1,10749.17,
830,33.59107695569747,2.7182153911394935,Low,6.8,0,7.863442790273899,4,8540.32,
831,28.277747444828613,2.6555494889657227,Medium,6.42,1,5.240520153299995,1,13799.78,11.0
832,30.40674026757901,1.0813480535158022,Low,0.73,0,3.4553929964573578,3,1755.1,
833,29.97929616623966,1.995859233247932,Low,9.04,0,2.18902916427711,3,5510.11,
834,31.161012174479357,0.23220243489587133,Medium,0.84,0,7.068665897078146,3,13549.04,6.0
835,34.82657556306609,3.9653151126132187,Low,1.79,0,0.9899134232810217,5,6614.97,
836,36.1710736626826,4.23421473253652,Low,1.43,1,4.898989879368108,2,10021.49,
837,42.75250246407038,4.550500492814076,Low,2.33,0,0.608345212659219,3,8268.87,
838,30.008229796306047,0.0016459592612093842,Low,1.47,1,5.555912074986536,5,9568.66,
839,39.92161199238292,4.984322398476584,High,3.36,0,6.981550250048936,1,26069.12,16.0
840,33.93005577887246,2.7860111557744913,Low,2.62,0,0.0,4,2975.38,
841,34.752681451737836,4.950536290347567,Low,21.55,1,0.0,5,8777.88,
842,38.37409746083302,2.674819492166604,Low,0.29,0,2.7685105257470886,5,7954.28,
843,29.386389892188507,2.8772779784377014,Medium,0.77,0,3.0693391729252983,5,,20.0
844,36.912048730920255,3.382409746184051,Low,0.27,0,2.5526722098152184,3,7420.19,9.0
845,35.83226104106528,5.166452208213056,Low,4.92,0,1.095799475416332,4,7362.96,
846,37.462256320040744,1.4924512640081489,Low,0.28,0,2.3687390066099607,1,5975.59,
847,36.44584321953909,3.2891686439078187,Low,9.05,0,5.555130227704246,3,5869.08,
848,47.276500699554475,4.455300139910895,Low,3.59,1,2.6239579325058964,1,2840.23,
849,31.81130007874342,1.3622600157486844,Medium,3.74,1,3.2580693607288245,3,13767.44,9.0
850,32.34501522499091,1.469003044998182,Medium,4.12,1,4.060680660090051,5,18876.2,10.0
851,31.88429736787618,0.37685947357523586,Low,0.94,0,2.107203989744245,3,7163.63,
852,32.22261440419873,1.444522880839746,Low,1.1,0,5.42632350443275,4,7119.38,
853,31.81306436346741,2.3626128726934823,High,1.92,0,7.422405082831921,3,27648.26,12.0
854,40.94508265553776,5.189016531107552,Low,4.5,1,0.3178507511982025,3,9087.53,
855,42.102521239949276,7.4205042479898555,Medium,1.18,0,5.26775735796021,5,21562.77,15.0
856,32.146268531252616,3.429253706250523,Low,0.62,1,4.488072690636627,3,9066.27,
857,,2.167644426895771,High,17.55,0,4.203519381501637,4,31429.48,20.0
858,37.35707778193202,5.471415556386404,Medium,0.11,0,3.0269243569353863,3,12359.43,14.0
859,32.23888477859514,3.4477769557190285,High,8.12,0,5.085816319556395,1,30978.72,10.0
860,38.164659088777555,3.632931817755511,Medium,7.76,1,2.5437916478631086,3,13902.56,11.0
861,36.0146151042565,2.2029230208513,Low,1.76,0,7.013241081176712,5,10089.2,
862,27.42127942501384,0.48425588500276784,High,0.73,1,6.776414918638431,1,27041.41,6.0
863,42.737526006650306,6.547505201330061,Low,0.79,0,2.70923328674495,1,4684.39,
864,43.97938836547761,7.795877673095522,Low,5.98,0,3.3733955364172834,2,5286.42,
865,31.93605654757807,1.3872113095156138,Medium,5.15,1,5.256484327675908,5,13430.78,7.0
866,33.06149220032008,3.6122984400640163,Medium,7.63,0,2.7816469611693573,4,13605.99,13.0
867,,3.285865390724905,High,13.86,0,5.11845954873922,4,35652.26,18.0
868,36.67228394993513,2.3344567899870254,Low,5.89,0,1.3681136214674017,3,6620.86,
869,38.29272136336415,3.65854427267283,Medium,0.85,0,2.5646588504081422,5,25386.44,15.0
870,,4.01020453876635,Medium,1.39,1,6.779312834848023,5,17897.09,12.0
871,34.11526386252975,2.8230527725059504,Low,9.23,1,5.205477909187363,5,8731.08,
872,31.00851377730773,1.201702755461546,Low,1.17,0,1.8483130813087971,5,11691.28,
873,28.103403859927365,0.0,Low,0.38,0,2.3704103893259543,4,3923.21,
874,31.345349800290403,2.2690699600580806,Low,6.07,1,3.942627671487995,3,2812.97,
875,34.83436513563102,1.9668730271262036,High,2.58,0,8.261730438193883,5,33086.85,9.0
876,43.97278931758894,4.794557863517788,Medium,12.63,1,4.177595519297174,5,19458.51,11.0
877,32.41194350481914,3.4823887009638286,Medium,5.25,0,3.8185063986013748,1,14077.78,19.0
878,36.11893975819449,1.2237879516388985,High,0.47,1,6.911923238569825,1,22883.16,16.0
879,34.917885519636236,0.9835771039272473,Low,14.77,1,0.4978574467594492,5,13911.75,
880,40.94196636724042,4.188393273448083,Medium,1.5,1,2.3313525700596887,3,,12.0
881,47.63466212936811,4.526932425873622,Low,2.06,1,2.054942656112747,5,,
882,32.3456561353984,2.46913122707968,Medium,2.57,0,5.041892820475906,3,14438.41,17.0
883,32.552802787408886,3.510560557481777,Low,0.26,0,6.390382095765048,2,2378.36,13.0
884,40.22080438534536,4.044160877069072,High,3.43,1,6.809934492500836,1,28510.22,18.0
885,38.409457448131555,4.681891489626311,Low,0.66,1,1.8082981774050055,2,5619.62,
886,44.23353662868017,5.846707325736034,Low,2.56,1,4.8256541734037,2,7781.23,17.0
887,37.91964092662982,4.583928185325964,Medium,2.16,1,4.599683091881916,3,20643.88,17.0
888,33.203539546064704,2.640707909212941,Low,7.41,0,1.4348011156501757,4,4570.29,13.0
889,37.95327415346155,1.5906548306923098,Medium,8.13,1,3.5182800857588212,5,21913.53,7.0
890,40.54351790291454,4.108703580582907,Low,0.83,1,0.13077288652942243,3,8235.51,
891,39.10241090598682,3.8204821811973644,Medium,2.28,1,6.06044564491424,4,9898.13,17.0
892,37.53637015553649,3.507274031107298,Low,2.34,1,1.0805185455957047,4,5007.69,
893,40.33337344794577,5.066674689589154,Low,0.82,1,4.871669165410449,4,4205.73,
894,40.84647795222836,3.1692955904456723,Low,8.01,1,4.299766664609973,4,9512.97,
895,41.91079495518763,4.382158991037526,Low,6.14,1,5.19688981958064,1,5395.64,
896,38.24354943794821,1.6487098875896422,Low,1.06,0,5.490029513519175,1,4722.49,17.0
897,34.16440959841573,0.8328819196831461,Low,2.28,1,1.3386389073746412,1,1916.11,
898,35.733568432166614,3.1467136864333227,Low,0.56,1,1.6138975719984794,2,3532.44,11.0
899,41.03254483254179,5.206508966508357,Low,4.95,1,4.417032771208657,4,8120.77,
900,30.91532164506382,1.183064329012764,Low,0.65,0,2.978846867832576,2,1979.72,
901,36.84336654436451,2.3686733088729013,Medium,21.32,0,4.518490058947156,5,21700.22,19.0
902,33.0333059383632,4.60666118767264,Low,7.59,0,4.8126881784496485,5,5397.67,
903,,2.0287448229348173,Low,2.47,1,3.718092806461666,5,6683.3,
904,41.39225931303649,4.278451862607298,Medium,4.32,1,6.209137145511336,5,20642.41,13.0
905,35.95549534009952,1.1910990680199034,Low,12.11,1,5.289695505007957,3,4087.31,
906,35.23218274078074,5.046436548156149,Medium,4.04,0,3.703510360414917,4,13720.09,15.0
907,,2.640143859020081,Low,0.96,1,2.9266306900421997,2,4235.92,11.0
908,38.731267830136105,3.746253566027221,Low,2.38,0,4.365558765673986,5,8029.39,
909,38.22742090570538,3.645484181141076,Low,9.26,0,2.068279317910581,5,7111.32,
910,45.8162736165273,6.163254723305459,Medium,5.17,0,5.041100912209122,5,20640.12,10.0
911,33.461108825234994,3.692221765046999,Medium,5.26,0,4.572517572465906,3,12012.47,6.0
912,36.0957516383197,2.2191503276639395,Low,10.08,0,4.112848944150176,5,9116.61,
913,36.246918418553776,4.2493836837107555,Low,11.22,1,5.453035365097758,1,2170.29,
914,42.887266398817374,5.577453279763475,High,12.62,1,8.463224456000134,1,28039.71,7.0
915,34.52352233806524,0.9047044676130482,Low,0.5,0,1.5032480975942344,5,7385.7,
916,36.3951076288517,5.2790215257703395,Low,3.93,1,3.5961375248757994,3,8265.87,
917,38.0394825485827,5.607896509716539,High,6.75,1,3.857579264912435,5,35715.55,12.0
918,35.93304561578179,3.1866091231563587,Medium,7.07,0,4.423777852643977,1,8059.02,20.0
919,32.76783192724736,2.5535663854494715,Low,4.67,0,3.021101668190184,5,11202.53,
920,35.970449964491536,3.194089992898307,Medium,0.91,1,3.055077495854201,3,16743.76,18.0
921,40.36815874929886,2.0736317498597714,Medium,7.98,1,3.9104928276953856,5,21446.18,9.0
922,29.8674235029447,1.97348470058894,Low,6.37,1,2.8261588639157633,5,10637.22,
923,35.66484837073438,3.1329696741468767,Low,0.45,1,6.742437286525691,5,9178.06,
924,31.499395925304135,3.299879185060827,Low,3.12,0,3.2433049718756117,3,6160.13,
925,40.97523314462421,2.1950466289248425,High,0.96,1,6.054892412551747,5,,20.0
926,27.384065476081126,0.4768130952162253,Medium,2.06,0,5.444042148149085,2,15019.55,15.0
927,32.20539076364206,3.4410781527284113,Low,0.09,0,5.323334842614513,1,3095.42,
928,36.8860593753226,4.37721187506452,Medium,2.56,1,10.750708118269152,3,11246.33,16.0
929,42.827620146171704,6.565524029234341,Low,3.99,1,3.7951127670771423,5,13674.68,
930,34.67124869463506,0.9342497389270121,Low,4.83,1,0.0,3,4547.54,
931,32.22400236653401,3.4448004733068016,Low,5.45,0,7.260831339937733,5,7640.43,
932,44.40578534720295,3.88115706944059,Low,9.05,0,3.3744244120699167,4,7553.15,
933,27.75993049791878,1.5519860995837562,Medium,1.21,0,3.556556847689083,2,11443.9,6.0
